/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right')
 -- right : 2.10
 -- None : -4.57
 -- left : 0.90
 -- forward : 0.21

('right', 'red', None, 'forward')
 -- right : -20.47
 -- None : 0.36
 -- left : -39.63
 -- forward : -40.33

('forward', 'green', 'left', None)
 -- right : 0.81
 -- None : -4.96
 -- left : 0.65
 -- forward : 1.78

('left', 'green', None, None)
 -- right : 0.70
 -- None : -5.07
 -- left : 1.97
 -- forward : 0.73

('left', 'green', 'forward', None)
 -- right : 0.44
 -- None : -4.67
 -- left : -20.28
 -- forward : 0.20

('forward', 'red', 'right', 'left')
 -- right : 0.56
 -- None : 1.93
 -- left : 0.00
 -- forward : -32.60

('forward', 'green', 'right', None)
 -- right : 1.24
 -- None : -5.55
 -- left : -19.70
 -- forward : 1.93

('forward', 'green', 'left', 'right')
 -- right : 0.45
 -- None : -5.27
 -- left : 0.88
 -- forward : 1.85

('forward', 'red', None, 'left')
 -- right : 1.14
 -- None : 2.04
 -- left : -20.49
 -- forward : -9.91

('forward', 'red', 'forward', 'left')
 -- right : 1.46
 -- None : 2.28
 -- left : -17.89
 -- forward : -24.02

('left', 'red', 'left', 'left')
 -- right : 0.77
 -- None : 1.98
 -- left : -9.19
 -- forward : -16.14

('right', 'red', 'left', None)
 -- right : 1.59
 -- None : 1.00
 -- left : -10.63
 -- forward : -10.57

('left', 'red', 'forward', 'right')
 -- right : 0.88
 -- None : 1.58
 -- left : -7.32
 -- forward : -9.94

('right', 'green', 'left', 'left')
 -- right : 2.07
 -- None : -4.91
 -- left : 1.05
 -- forward : 0.99

('forward', 'green', 'right', 'right')
 -- right : 0.00
 -- None : -4.63
 -- left : -16.83
 -- forward : 0.00

('forward', 'green', 'forward', 'left')
 -- right : 0.17
 -- None : -4.45
 -- left : -19.42
 -- forward : 1.84

('forward', 'red', 'left', None)
 -- right : 1.26
 -- None : 1.85
 -- left : -10.24
 -- forward : -10.18

('left', 'red', None, None)
 -- right : 0.33
 -- None : 2.11
 -- left : -9.63
 -- forward : -10.39

('right', 'red', 'forward', 'right')
 -- right : 0.00
 -- None : 0.11
 -- left : -7.74
 -- forward : -9.71

('right', 'green', 'right', None)
 -- right : 2.07
 -- None : -5.15
 -- left : -19.95
 -- forward : 1.19

('left', 'red', 'right', 'forward')
 -- right : -19.63
 -- None : 1.77
 -- left : -39.75
 -- forward : -39.81

('forward', 'green', 'forward', 'forward')
 -- right : 0.45
 -- None : 0.00
 -- left : -19.24
 -- forward : 1.99

('forward', 'green', 'forward', None)
 -- right : 0.55
 -- None : -5.16
 -- left : -19.96
 -- forward : 2.19

('left', 'red', None, 'right')
 -- right : 1.08
 -- None : 2.05
 -- left : -31.17
 -- forward : -9.47

('left', 'green', 'left', 'right')
 -- right : 0.70
 -- None : -4.20
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- right : -18.23
 -- None : 0.30
 -- left : -30.80
 -- forward : -38.39

('forward', 'red', None, 'right')
 -- right : 0.45
 -- None : 1.89
 -- left : -17.61
 -- forward : -10.47

('left', 'green', None, 'right')
 -- right : 0.86
 -- None : -5.27
 -- left : 1.62
 -- forward : 0.33

('right', 'green', 'forward', 'left')
 -- right : 1.28
 -- None : 0.00
 -- left : -20.91
 -- forward : -0.13

('left', 'red', 'left', 'right')
 -- right : 1.02
 -- None : 1.34
 -- left : -7.65
 -- forward : -9.32

('left', 'green', 'forward', 'left')
 -- right : -0.29
 -- None : -5.44
 -- left : 0.00
 -- forward : 1.12

('left', 'red', 'forward', None)
 -- right : 0.79
 -- None : 1.81
 -- left : -10.70
 -- forward : -10.95

('forward', 'green', None, 'forward')
 -- right : 1.27
 -- None : -4.87
 -- left : 1.06
 -- forward : 1.78

('left', 'green', 'right', 'right')
 -- right : 1.10
 -- None : 0.00
 -- left : -19.58
 -- forward : 1.40

('left', 'green', 'left', None)
 -- right : 1.23
 -- None : -5.27
 -- left : 1.81
 -- forward : 0.90

('right', 'red', 'left', 'forward')
 -- right : -19.81
 -- None : 1.07
 -- left : -40.09
 -- forward : -39.41

('right', 'green', None, None)
 -- right : 1.93
 -- None : -5.31
 -- left : 1.10
 -- forward : 1.03

('right', 'green', None, 'forward')
 -- right : 1.95
 -- None : -4.72
 -- left : 1.13
 -- forward : -0.04

('forward', 'red', 'right', 'right')
 -- right : 0.11
 -- None : 1.87
 -- left : 0.00
 -- forward : -10.43

('right', 'red', 'forward', None)
 -- right : 1.72
 -- None : 0.49
 -- left : -10.64
 -- forward : -26.70

('right', 'green', 'right', 'right')
 -- right : 1.63
 -- None : 0.00
 -- left : -19.36
 -- forward : 0.00

('left', 'green', 'right', None)
 -- right : 1.30
 -- None : -5.49
 -- left : -20.27
 -- forward : 0.49

('left', 'green', 'forward', 'forward')
 -- right : 0.50
 -- None : -5.28
 -- left : -19.61
 -- forward : 0.26

