/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'left')
('left', 'red', None, 'right')
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'right', None)
 -- None : -2.04
 -- right : 0.44
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'left', None)
 -- None : 2.04
 -- right : 0.00
 -- left : -8.75
 -- forward : -7.33

('right', 'green', 'right', None)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58
 -- forward : 0.00

('right', 'red', None, None)
 -- None : -0.19
 -- right : 1.27
 -- left : -19.74
 -- forward : -5.43

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : -2.03
 -- right : 0.15
 -- left : -9.84
 -- forward : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : -30.53
 -- forward : -36.93

('right', 'red', 'right', None)
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00
 -- forward : -4.87

('right', 'red', 'left', 'right')
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', None, 'left')
 -- None : -2.56
 -- right : 0.71
 -- left : 0.47
 -- forward : 1.58

('forward', 'red', 'left', None)
 -- None : 2.28
 -- right : 0.31
 -- left : -7.78
 -- forward : 0.00

('left', 'red', None, 'left')
 -- None : 1.00
 -- right : 1.10
 -- left : -4.95
 -- forward : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00
 -- forward : 0.91

('forward', 'green', None, None)
 -- None : -4.89
 -- right : 0.68
 -- left : 0.33
 -- forward : 1.50

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47
 -- forward : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- right : 0.40
 -- left : 0.33
 -- forward : 1.74

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'red', None, 'forward')
 -- None : 0.48
 -- right : 0.00
 -- left : -19.83
 -- forward : 0.00

('left', 'green', None, None)
 -- None : -4.21
 -- right : 1.14
 -- left : 2.00
 -- forward : -0.18

('forward', 'red', None, 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'green', 'right', None)
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.28

('left', 'red', None, None)
 -- None : 1.78
 -- right : 0.51
 -- left : -8.83
 -- forward : -12.78

('forward', 'green', 'forward', None)
 -- None : -2.09
 -- right : 0.62
 -- left : -10.02
 -- forward : 1.07

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'right', 'right')
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.66
 -- right : 0.16
 -- left : 0.00
 -- forward : -4.80

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : -19.73

('forward', 'green', 'left', 'left')
 -- None : -4.01
 -- right : 0.00
 -- left : 0.56
 -- forward : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- right : 0.65
 -- left : -9.66
 -- forward : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'green', None, 'right')
 -- None : -2.12
 -- right : -0.03
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'forward', None)
 -- None : 0.62
 -- right : 1.64
 -- left : 0.00
 -- forward : 0.00

('left', 'green', 'forward', None)
 -- None : -2.80
 -- right : 0.58
 -- left : -17.85
 -- forward : 0.03

('forward', 'red', None, 'left')
 -- None : 0.00
 -- right : 0.86
 -- left : -7.09
 -- forward : -14.64

('forward', 'red', 'right', 'forward')
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'green', 'left', None)
 -- None : -2.92
 -- right : 0.42
 -- left : 1.15
 -- forward : 1.12

('forward', 'red', None, None)
 -- None : 1.27
 -- right : 0.46
 -- left : -8.06
 -- forward : -8.17

('right', 'green', 'right', 'left')
 -- None : -2.05
 -- right : 1.60
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27
 -- forward : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'red', None, 'left')
 -- None : 0.63
 -- right : 1.70
 -- left : 0.00
 -- forward : 0.00

('left', 'green', None, 'forward')
 -- None : -3.96
 -- right : 0.00
 -- left : 1.19
 -- forward : 0.00

